SampleName,label,AA.x,AA.y,AA.z,AC.x,AC.y,AC.z,AG.x,AG.y,AG.z,AT.x,AT.y,AT.z,CA.x,CA.y,CA.z,CC.x,CC.y,CC.z,CG.x,CG.y,CG.z,CT.x,CT.y,CT.z,GA.x,GA.y,GA.z,GC.x,GC.y,GC.z,GG.x,GG.y,GG.z,GT.x,GT.y,GT.z,TA.x,TA.y,TA.z,TC.x,TC.y,TC.z,TG.x,TG.y,TG.z,TT.x,TT.y,TT.z
mRNALoc_18600#853213,0,0.017748296880602366,0.0030476873431337396,0.0095016134815346,-0.0016134815346002152,-0.005557547508067408,0.008067407673001075,0.004302617425600574,0.004302617425600574,0.008246683399067766,0.001254930082466834,-0.012011473646468268,0.004123341699533883,0.011652922194334886,0.0016134815346002152,-0.001254930082466834,0.008963786303334529,0.006453926138400861,0.010756543564001434,0.00932233775546791,0.005019720329867336,0.011832197920401577,0.005736823234134099,-0.010397992111868053,0.005019720329867336,0.010577267837934744,0.0026891358910003586,0.014879885263535318,0.006095374686267479,-0.0014342058085335247,0.013624955181068482,0.007888131946934385,0.012190749372534958,0.008605234851201148,0.0023305844388669776,-0.004840444603800645,0.0051989960559340265,-0.010218716385801362,0.004123341699533883,-0.0026891358910003586,0.0014342058085335247,0.002509860164933668,0.00968088920760129,0.0051989960559340265,0.0059160989602007885,-0.0016134815346002152,-0.002151308712800287,-0.021154535675869487,-0.0010756543564001434
mRNALoc_205#101165733,0,0.01792397084892653,0.01910577112467993,0.021863305101437858,0.007090801654520386,0.01654520386054757,0.025605672641323615,0.0005909001378766989,0.006499901516643687,0.001378766988378964,-0.004924167815639157,-0.01162103604490841,0.010833169194406146,0.013393736458538507,0.002757533976757928,0.005515067953515856,-0.004530234390388024,0.015560370297419737,0.015954303722670867,-0.0017727004136300964,0.0017727004136300964,-0.0009848335631278313,-0.00039393342525113255,-0.011424069332282844,-0.01063620248178058,0.005121134528264723,0.0015757337010045302,0.003545400827260193,-0.006696868229269254,0.01378766988378964,0.012605869608036242,0.0023636005515067955,0.007090801654520386,0.005515067953515856,0.00039393342525113255,-0.011030135907031712,0.002757533976757928,0.0011818002757533978,0.003545400827260193,0.017727004136300965,-0.005712034666141422,0.015954303722670867,0.021469371676186726,-0.004333267677762458,0.0019696671262556626,0.009848335631278314,-0.025014772503446917,-0.02383297222769352,0.04077210951349222
mRNALoc_916#10940,0,0.03698255936121034,0.013027947047699096,0.01849127968060517,-0.005883588989283463,0.004202563563773902,0.010926665265812145,0.017230510611472998,0.010086152553057365,0.0029417944946417314,0.0029417944946417314,-0.010506408909434755,-0.004622819920151292,0.014708972473208657,-0.013448203404076486,-0.005043076276528682,-0.0035721790292078167,0.012817818869510401,0.022903971422567768,0.002521538138264341,-0.0008405127127547804,-0.0012607690691321706,0.0031519226728304265,-0.019962176927926036,-0.016179869720529524,0.02059256146249212,-0.0016810254255095608,0.008825383483925194,-0.014919100651397352,0.008194998949359109,0.012397562513133011,0.00903551166211389,0.012817818869510401,-0.0010506408909434755,0.002521538138264341,-0.008405127127547804,-0.010506408909434755,0.0029417944946417314,0.0016810254255095608,0.007984870771170414,-0.015969741542340828,0.008825383483925194,0.017230510611472998,0.0010506408909434755,-0.003992435385585207,0.0027316663164530363,-0.008825383483925194,-0.010506408909434755,0.004622819920151292
mRNALoc_18457#851608,0,0.01588271227855834,-0.00916310323762981,0.014660965180207697,0.0009163103237629811,0.003970678069639585,0.012522907758094075,0.012217470983506415,0.0018326206475259622,0.012217470983506415,-0.010995723885155772,-0.02565668906536347,0.005497861942577886,0.009773976786805132,0.002443494196701283,0.012217470983506415,0.0030543677458766036,0.004276114844227245,0.009773976786805132,0.00030543677458766036,0.002748930971288943,0.006414172266340868,0.0015271838729383018,-0.0021380574221136223,-0.0009163103237629811,0.0006108735491753207,0.00794135613927917,0.02565668906536347,-0.0030543677458766036,-0.0006108735491753207,0.010995723885155772,-0.006108735491753207,-0.00855222968845449,0.01588271227855834,-0.003359804520464264,-0.010079413561392792,0.0015271838729383018,-0.010079413561392792,-0.003970678069639585,0.014355528405620037,0.00030543677458766036,0.0076359193646915085,0.021686010995723884,0.01832620647525962,-0.0006108735491753207,0.006719609040928528,-0.004886988393402566,-0.02443494196701283,0.0018326206475259622
mRNALoc_18830#856492,0,0.015615962984384037,-0.009832272990167727,-0.002891844997108155,-0.006940427993059572,-0.006940427993059572,0.013880855986119144,0.008097165991902834,0.01156737998843262,0.010410641989589358,-0.019086176980913822,-0.03759398496240601,0.006362058993637941,0.006940427993059572,0.004626951995373048,0.019664545980335454,0.0167727009832273,0.012145748987854251,0.02371312897628687,-0.001735106998264893,-0.005205320994794679,0.001735106998264893,0.005205320994794679,-0.012145748987854251,0.013302486986697512,0.004048582995951417,0.004048582995951417,0.02834008097165992,-0.019086176980913822,-0.007518796992481203,0.014459224985540775,-0.022556390977443608,-0.03759398496240601,0.024869866975130134,-0.02371312897628687,-0.013302486986697512,0.026026604973973393,-0.02313475997686524,-0.001156737998843262,0.010410641989589358,-0.017929438982070563,-0.006362058993637941,0.013302486986697512,0.012724117987275883,-0.01850780798149219,0.008097165991902834,-0.013302486986697512,-0.026026604973973393,0.001735106998264893
mRNALoc_18766#855380,0,0.037587412587412584,-0.0026223776223776225,0.020104895104895104,-0.01048951048951049,0.0017482517482517483,0.012237762237762238,0.0008741258741258741,0.01486013986013986,0.01486013986013986,-0.0008741258741258741,-0.030594405594405596,-0.0008741258741258741,0.007867132867132868,0.009615384615384616,0.020104895104895104,-0.0034965034965034965,0.0,0.019230769230769232,-0.0026223776223776225,-0.0026223776223776225,0.009615384615384616,-0.011363636363636364,-0.025349650349650348,0.01486013986013986,0.028846153846153848,0.01486013986013986,0.032342657342657344,0.004370629370629371,0.0008741258741258741,0.007867132867132868,0.011363636363636364,0.004370629370629371,0.018356643356643356,-0.017482517482517484,-0.019230769230769232,0.012237762237762238,-0.019230769230769232,-0.0034965034965034965,0.015734265734265736,-0.017482517482517484,-0.0034965034965034965,0.013986013986013986,0.012237762237762238,-0.008741258741258742,0.005244755244755245,-0.021853146853146852,-0.01486013986013986,0.025349650349650348
mRNALoc_18747#854969,0,0.0017087526105942661,0.017277387507119803,0.03132713119422821,-0.0013290298082399847,0.01689766470476552,0.02221378393772546,0.013290298082399848,0.009872792861211316,0.020884754129485476,-0.0020884754129485475,0.010062654262388457,0.003607366622365673,0.005885703436491361,0.01348015948357699,0.021074615530662616,0.0037972280235428137,0.006075564837668502,0.01974558572242263,0.003607366622365673,0.004746535029428517,0.010442377064742738,0.0009493070058857034,0.0020884754129485475,0.004746535029428517,0.0015188912094171254,0.012151129675337003,0.018226694513005504,0.0032276438200113918,0.00550598063413708,0.016138219100056958,-0.004366812227074236,0.0028479210176571104,0.008164040250617049,0.0015188912094171254,0.004176950825897095,0.00835390165179419,-0.01651794190241124,0.011961268274159864,0.014999050692994115,0.004366812227074236,0.020694892728308333,0.014999050692994115,0.01594835769887982,0.012530852477691286,0.010632238465919878,-0.0032276438200113918,0.01082209986709702,0.005885703436491361
mRNALoc_18373#850659,0,0.019358407079646017,-0.00165929203539823,0.00165929203539823,-0.010508849557522125,-0.00497787610619469,0.012721238938053098,0.003595132743362832,0.003595132743362832,0.004701327433628319,0.0019358407079646017,-0.011891592920353982,-0.0019358407079646017,0.010508849557522125,0.0027654867256637168,-0.00663716814159292,0.0146570796460177,0.0146570796460177,0.015210176991150442,0.007466814159292036,0.0019358407079646017,0.011891592920353982,0.017699115044247787,-0.00165929203539823,0.00497787610619469,0.013827433628318585,0.006084070796460177,0.007743362831858407,0.0055309734513274336,0.0,0.018805309734513276,0.009402654867256638,0.01327433628318584,0.00497787610619469,0.004148230088495576,-0.0019358407079646017,0.006913716814159292,-0.010785398230088495,0.008573008849557522,-0.009126106194690266,0.002488938053097345,0.0002765486725663717,0.010232300884955753,0.0055309734513274336,0.009402654867256638,-0.007190265486725664,0.0002765486725663717,-0.01963495575221239,-0.0030420353982300885
mRNALoc_18504#852161,0,0.027972027972027972,0.005994005994005994,0.00999000999000999,0.011488511488511488,-0.005494505494505495,0.0014985014985014985,0.0014985014985014985,0.0004995004995004995,0.005494505494505495,0.000999000999000999,-0.004995004995004995,0.001998001998001998,0.008991008991008992,0.006993006993006993,0.0,-0.005994005994005994,0.002997002997002997,0.002997002997002997,0.013486513486513486,-0.0004995004995004995,0.013486513486513486,-0.0034965034965034965,-0.00949050949050949,0.00949050949050949,0.012487512487512488,0.006493506493506494,0.01848151848151848,0.006493506493506494,0.0004995004995004995,0.008491508491508492,-0.0004995004995004995,0.012487512487512488,0.004495504495504496,-0.006993006993006993,-0.005994005994005994,0.008991008991008992,-0.008991008991008992,0.008991008991008992,-0.001998001998001998,0.001998001998001998,0.000999000999000999,0.016983016983016984,0.013486513486513486,0.0014985014985014985,0.005494505494505495,-0.005994005994005994,-0.03396603396603397,-0.004995004995004995
mRNALoc_18815#856279,0,0.007498660953401178,-0.004284949116229245,0.0032137118371719335,-0.003749330476700589,-0.0016068559185859668,0.009105516871987145,0.010176754151044456,0.0058918050348152114,0.01339046598821639,-0.011783610069630423,-0.00856989823245849,0.0010712372790573112,0.008034279592929834,-0.0058918050348152114,0.01339046598821639,-0.004284949116229245,-0.0010712372790573112,0.011783610069630423,-0.005356186395286556,-0.004284949116229245,0.0010712372790573112,0.0005356186395286556,-0.017675415104445636,0.016604177825388325,0.003749330476700589,0.006963042313872523,0.026245313336904125,-0.01713979646491698,-0.011783610069630423,0.014997321906802356,-0.013926084627745045,-0.020353508302088912,0.01713979646491698,-0.012854847348687734,-0.022495982860203535,0.00856989823245849,-0.013926084627745045,-0.00856989823245849,0.0032137118371719335,-0.027316550615961437,0.0005356186395286556,0.006963042313872523,0.004284949116229245,-0.0096411355115158,0.0,-0.0048205677557579,-0.01981788966256026,0.0058918050348152114
